Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,21,352.01737145373386,"(375, 0, 200)","(625, 0, 0)"
1,1,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
2,2,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
3,3,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
4,4,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
5,5,43,391.44524253848806,"(625, 0, 200)","(125, 0, 50)"
6,6,37,380.69218678810057,"(125, 0, 200)","(125, 0, 0)"
7,7,63,427.28876170644645,"(125, 0, 200)","(625, 0, 100)"
8,8,41,387.86089062169225,"(625, 0, 200)","(125, 0, 100)"
9,9,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
