Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,27,362.77042720412135,"(375, 0, 200)","(625, 0, 100)"
1,1,37,380.69218678810057,"(125, 0, 200)","(625, 0, 100)"
2,2,27,362.77042720412135,"(625, 0, 50)","(625, 0, 200)"
3,3,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
4,4,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
5,5,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
6,6,41,387.86089062169225,"(625, 0, 200)","(125, 0, 100)"
7,7,15,341.2643157033463,"(625, 0, 200)","(375, 0, 150)"
8,8,41,387.86089062169225,"(375, 0, 200)","(625, 0, 150)"
9,9,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
10,10,31,369.939131037713,"(375, 0, 200)","(125, 0, 50)"
11,11,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
12,12,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
13,13,27,362.77042720412135,"(625, 0, 200)","(625, 0, 150)"
14,14,35,377.1078348713047,"(125, 0, 0)","(375, 0, 200)"
15,15,31,369.939131037713,"(625, 0, 200)","(375, 0, 50)"
16,16,17,344.8486676201422,"(375, 0, 200)","(125, 0, 100)"
17,17,45,395.0295944552839,"(625, 0, 0)","(125, 0, 200)"
18,18,45,395.0295944552839,"(125, 0, 200)","(625, 0, 0)"
19,19,33,373.5234829545089,"(375, 0, 0)","(125, 0, 200)"
