Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
1,1,55,412.9513540392631,"(125, 0, 200)","(625, 0, 50)"
2,2,25,359.18607528732554,"(125, 0, 200)","(375, 0, 150)"
3,3,23,355.60172337052967,"(625, 0, 200)","(625, 0, 100)"
4,4,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
5,5,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
6,6,33,373.5234829545089,"(125, 0, 200)","(125, 0, 50)"
7,7,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
8,8,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
9,9,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
10,10,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
11,11,35,377.1078348713047,"(625, 0, 200)","(625, 0, 0)"
12,12,29,366.3547791209172,"(375, 0, 200)","(375, 0, 150)"
13,13,35,377.1078348713047,"(125, 0, 150)","(375, 0, 200)"
14,14,21,352.01737145373386,"(625, 0, 200)","(375, 0, 0)"
15,15,29,366.3547791209172,"(375, 0, 50)","(375, 0, 200)"
16,16,29,366.3547791209172,"(375, 0, 200)","(125, 0, 100)"
17,17,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
18,18,21,352.01737145373386,"(125, 0, 200)","(125, 0, 0)"
19,19,33,373.5234829545089,"(625, 0, 200)","(375, 0, 0)"
