Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,27,362.77042720412135,"(375, 0, 0)","(625, 0, 200)"
1,1,33,373.5234829545089,"(375, 0, 200)","(125, 0, 100)"
2,2,29,366.3547791209172,"(375, 0, 200)","(375, 0, 150)"
3,3,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
4,4,19,348.433019536938,"(375, 0, 200)","(125, 0, 50)"
5,5,41,387.86089062169225,"(125, 0, 200)","(375, 0, 100)"
6,6,33,373.5234829545089,"(375, 0, 200)","(625, 0, 100)"
7,7,45,395.0295944552839,"(125, 0, 200)","(375, 0, 50)"
8,8,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
9,9,27,362.77042720412135,"(625, 0, 0)","(625, 0, 200)"
10,10,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
11,11,19,348.433019536938,"(625, 0, 200)","(375, 0, 50)"
12,12,37,380.69218678810057,"(375, 0, 200)","(625, 0, 150)"
13,13,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
14,14,43,391.44524253848806,"(375, 0, 200)","(625, 0, 50)"
15,15,17,344.8486676201422,"(375, 0, 200)","(125, 0, 100)"
16,16,41,387.86089062169225,"(625, 0, 200)","(125, 0, 50)"
17,17,33,373.5234829545089,"(125, 0, 200)","(125, 0, 0)"
18,18,41,387.86089062169225,"(125, 0, 200)","(375, 0, 100)"
19,19,31,369.939131037713,"(125, 0, 200)","(125, 0, 150)"
