Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,41,387.86089062169225,"(375, 0, 200)","(625, 0, 100)"
1,1,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
2,2,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
3,3,21,352.01737145373386,"(625, 0, 200)","(375, 0, 0)"
4,4,41,387.86089062169225,"(625, 0, 200)","(125, 0, 100)"
5,5,27,362.77042720412135,"(375, 0, 200)","(375, 0, 0)"
6,6,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
7,7,35,377.1078348713047,"(375, 0, 200)","(375, 0, 50)"
8,8,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
9,9,29,366.3547791209172,"(375, 0, 200)","(375, 0, 100)"
10,10,25,359.18607528732554,"(625, 0, 200)","(375, 0, 50)"
11,11,43,391.44524253848806,"(625, 0, 200)","(125, 0, 50)"
12,12,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
13,13,37,380.69218678810057,"(125, 0, 200)","(375, 0, 150)"
14,14,33,373.5234829545089,"(125, 0, 200)","(125, 0, 50)"
15,15,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
16,16,21,352.01737145373386,"(625, 0, 200)","(625, 0, 0)"
17,17,27,362.77042720412135,"(375, 0, 200)","(125, 0, 150)"
18,18,41,387.86089062169225,"(125, 0, 200)","(375, 0, 150)"
19,19,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
20,20,27,362.77042720412135,"(375, 0, 200)","(125, 0, 0)"
21,21,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
22,22,27,362.77042720412135,"(125, 0, 200)","(125, 0, 150)"
23,23,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
24,24,33,373.5234829545089,"(625, 0, 200)","(625, 0, 50)"
