Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,47,398.61394637207974,"(125, 0, 200)","(625, 0, 150)"
1,1,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
2,2,51,405.7826502056714,"(125, 0, 200)","(625, 0, 150)"
3,3,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
4,4,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
5,5,31,369.939131037713,"(625, 0, 200)","(125, 0, 150)"
6,6,41,387.86089062169225,"(375, 0, 200)","(625, 0, 100)"
7,7,43,391.44524253848806,"(625, 0, 200)","(125, 0, 0)"
8,8,39,384.2765387048964,"(125, 0, 200)","(625, 0, 50)"
9,9,39,384.2765387048964,"(625, 0, 200)","(125, 0, 150)"
10,10,15,341.2643157033463,"(625, 0, 200)","(375, 0, 150)"
11,11,33,373.5234829545089,"(375, 0, 200)","(375, 0, 0)"
12,12,37,380.69218678810057,"(625, 0, 200)","(375, 0, 0)"
13,13,35,377.1078348713047,"(375, 0, 200)","(375, 0, 50)"
14,14,37,380.69218678810057,"(625, 0, 0)","(125, 0, 200)"
15,15,39,384.2765387048964,"(125, 0, 200)","(625, 0, 50)"
16,16,41,387.86089062169225,"(125, 0, 200)","(375, 0, 50)"
17,17,43,391.44524253848806,"(625, 0, 200)","(125, 0, 100)"
18,18,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
19,19,19,348.433019536938,"(375, 0, 200)","(125, 0, 50)"
20,20,17,344.8486676201422,"(625, 0, 200)","(375, 0, 100)"
21,21,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
22,22,35,377.1078348713047,"(625, 0, 200)","(375, 0, 0)"
23,23,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
24,24,43,391.44524253848806,"(625, 0, 200)","(125, 0, 0)"
25,25,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
26,26,53,409.3670021224673,"(125, 0, 200)","(625, 0, 50)"
27,27,35,377.1078348713047,"(375, 0, 200)","(125, 0, 0)"
28,28,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
29,29,33,373.5234829545089,"(375, 0, 200)","(125, 0, 100)"
