Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,51,405.7826502056714,"(125, 0, 200)","(625, 0, 50)"
1,1,41,387.86089062169225,"(625, 0, 0)","(125, 0, 200)"
2,2,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
3,3,49,402.1982982888756,"(125, 0, 200)","(625, 0, 150)"
4,4,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
5,5,17,344.8486676201422,"(375, 0, 200)","(125, 0, 100)"
6,6,33,373.5234829545089,"(375, 0, 200)","(125, 0, 50)"
7,7,43,391.44524253848806,"(625, 0, 200)","(375, 0, 0)"
8,8,39,384.2765387048964,"(125, 0, 200)","(625, 0, 50)"
9,9,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
10,10,41,387.86089062169225,"(625, 0, 200)","(125, 0, 0)"
11,11,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
12,12,41,387.86089062169225,"(625, 0, 200)","(125, 0, 150)"
13,13,37,380.69218678810057,"(375, 0, 200)","(125, 0, 0)"
14,14,45,395.0295944552839,"(625, 0, 200)","(375, 0, 0)"
15,15,29,366.3547791209172,"(125, 0, 200)","(375, 0, 50)"
16,16,47,398.61394637207974,"(125, 0, 200)","(625, 0, 150)"
17,17,43,391.44524253848806,"(625, 0, 200)","(125, 0, 100)"
18,18,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
19,19,21,352.01737145373386,"(625, 0, 200)","(375, 0, 150)"
20,20,17,344.8486676201422,"(625, 0, 200)","(375, 0, 100)"
21,21,55,412.9513540392631,"(125, 0, 200)","(625, 0, 50)"
22,22,27,362.77042720412135,"(625, 0, 0)","(375, 0, 200)"
23,23,39,384.2765387048964,"(625, 0, 200)","(125, 0, 150)"
24,24,53,409.3670021224673,"(625, 0, 200)","(125, 0, 0)"
25,25,33,373.5234829545089,"(375, 0, 200)","(375, 0, 0)"
26,26,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
27,27,33,373.5234829545089,"(375, 0, 200)","(375, 0, 50)"
28,28,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
29,29,43,391.44524253848806,"(375, 0, 200)","(625, 0, 100)"
