Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
1,1,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
2,2,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
3,3,29,366.3547791209172,"(125, 0, 200)","(375, 0, 50)"
4,4,55,412.9513540392631,"(625, 0, 200)","(125, 0, 0)"
5,5,45,395.0295944552839,"(125, 0, 200)","(375, 0, 50)"
6,6,29,366.3547791209172,"(375, 0, 200)","(625, 0, 50)"
7,7,15,341.2643157033463,"(625, 0, 200)","(625, 0, 150)"
8,8,29,366.3547791209172,"(125, 0, 200)","(125, 0, 150)"
9,9,27,362.77042720412135,"(375, 0, 200)","(375, 0, 150)"
10,10,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
11,11,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
12,12,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
13,13,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
14,14,29,366.3547791209172,"(375, 0, 200)","(125, 0, 100)"
15,15,45,395.0295944552839,"(125, 0, 200)","(625, 0, 0)"
16,16,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
17,17,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
18,18,41,387.86089062169225,"(125, 0, 200)","(375, 0, 100)"
19,19,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
20,20,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
21,21,21,352.01737145373386,"(625, 0, 200)","(625, 0, 0)"
22,22,35,377.1078348713047,"(375, 0, 200)","(125, 0, 50)"
23,23,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
24,24,25,359.18607528732554,"(125, 0, 200)","(375, 0, 150)"
25,25,19,348.433019536938,"(375, 0, 200)","(125, 0, 50)"
26,26,33,373.5234829545089,"(375, 0, 200)","(125, 0, 100)"
27,27,33,373.5234829545089,"(125, 0, 200)","(375, 0, 0)"
28,28,47,398.61394637207974,"(125, 0, 200)","(625, 0, 0)"
29,29,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
