Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
1,1,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
2,2,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
3,3,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
4,4,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
5,5,39,384.2765387048964,"(625, 0, 200)","(125, 0, 150)"
6,6,39,384.2765387048964,"(625, 0, 50)","(125, 0, 200)"
7,7,33,373.5234829545089,"(125, 0, 200)","(125, 0, 0)"
8,8,23,355.60172337052967,"(625, 0, 200)","(375, 0, 100)"
9,9,37,380.69218678810057,"(375, 0, 200)","(375, 0, 0)"
10,10,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
11,11,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
12,12,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
13,13,19,348.433019536938,"(125, 0, 200)","(125, 0, 50)"
14,14,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
15,15,31,369.939131037713,"(125, 0, 200)","(125, 0, 150)"
16,16,27,362.77042720412135,"(625, 0, 100)","(375, 0, 200)"
17,17,37,380.69218678810057,"(125, 0, 200)","(375, 0, 150)"
18,18,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
19,19,19,348.433019536938,"(625, 0, 200)","(375, 0, 50)"
20,20,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
21,21,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
22,22,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
23,23,31,369.939131037713,"(375, 0, 200)","(375, 0, 50)"
24,24,27,362.77042720412135,"(625, 0, 200)","(625, 0, 0)"
25,25,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
26,26,15,341.2643157033463,"(125, 0, 200)","(125, 0, 150)"
27,27,47,398.61394637207974,"(125, 0, 200)","(625, 0, 0)"
28,28,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
29,29,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
