Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
1,1,31,369.939131037713,"(375, 0, 200)","(125, 0, 100)"
2,2,29,366.3547791209172,"(375, 0, 200)","(625, 0, 50)"
3,3,31,369.939131037713,"(625, 0, 200)","(375, 0, 100)"
4,4,47,398.61394637207974,"(125, 0, 200)","(625, 0, 150)"
5,5,43,391.44524253848806,"(375, 0, 200)","(625, 0, 100)"
6,6,19,348.433019536938,"(625, 0, 200)","(625, 0, 50)"
7,7,31,369.939131037713,"(375, 0, 200)","(125, 0, 100)"
8,8,37,380.69218678810057,"(625, 0, 200)","(625, 0, 0)"
9,9,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
10,10,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
11,11,19,348.433019536938,"(125, 0, 200)","(125, 0, 50)"
12,12,37,380.69218678810057,"(625, 0, 200)","(125, 0, 150)"
13,13,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
14,14,35,377.1078348713047,"(125, 0, 200)","(125, 0, 0)"
15,15,57,416.53570595605896,"(625, 0, 200)","(125, 0, 0)"
16,16,33,373.5234829545089,"(375, 0, 200)","(125, 0, 50)"
17,17,25,359.18607528732554,"(125, 0, 200)","(375, 0, 150)"
18,18,43,391.44524253848806,"(125, 0, 200)","(625, 0, 0)"
19,19,43,391.44524253848806,"(125, 0, 200)","(375, 0, 100)"
20,20,15,341.2643157033463,"(625, 0, 200)","(625, 0, 150)"
21,21,35,377.1078348713047,"(375, 0, 200)","(625, 0, 0)"
22,22,29,366.3547791209172,"(375, 0, 50)","(125, 0, 200)"
23,23,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
24,24,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
25,25,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
26,26,43,391.44524253848806,"(125, 0, 200)","(375, 0, 50)"
27,27,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
28,28,39,384.2765387048964,"(625, 0, 200)","(125, 0, 150)"
29,29,15,341.2643157033463,"(375, 0, 200)","(125, 0, 150)"
