Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
1,1,35,377.1078348713047,"(375, 0, 200)","(625, 0, 0)"
2,2,29,366.3547791209172,"(375, 0, 200)","(625, 0, 50)"
3,3,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
4,4,33,373.5234829545089,"(125, 0, 200)","(125, 0, 0)"
5,5,43,391.44524253848806,"(375, 0, 200)","(625, 0, 100)"
6,6,25,359.18607528732554,"(625, 0, 200)","(125, 0, 150)"
7,7,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
8,8,33,373.5234829545089,"(625, 0, 200)","(375, 0, 100)"
9,9,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
10,10,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
11,11,19,348.433019536938,"(125, 0, 200)","(125, 0, 50)"
12,12,37,380.69218678810057,"(625, 0, 200)","(125, 0, 150)"
13,13,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
14,14,39,384.2765387048964,"(125, 0, 200)","(375, 0, 150)"
15,15,31,369.939131037713,"(375, 0, 200)","(125, 0, 150)"
16,16,31,369.939131037713,"(375, 0, 200)","(125, 0, 100)"
17,17,41,387.86089062169225,"(125, 0, 200)","(625, 0, 0)"
18,18,47,398.61394637207974,"(125, 0, 200)","(625, 0, 150)"
19,19,43,391.44524253848806,"(125, 0, 200)","(375, 0, 100)"
20,20,19,348.433019536938,"(625, 0, 200)","(625, 0, 50)"
21,21,31,369.939131037713,"(375, 0, 200)","(125, 0, 100)"
22,22,29,366.3547791209172,"(375, 0, 50)","(125, 0, 200)"
23,23,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
24,24,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
25,25,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
26,26,43,391.44524253848806,"(125, 0, 200)","(375, 0, 50)"
27,27,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
28,28,35,377.1078348713047,"(625, 0, 200)","(625, 0, 0)"
29,29,19,348.433019536938,"(375, 0, 200)","(125, 0, 50)"
