Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,41,387.86089062169225,"(375, 0, 200)","(625, 0, 100)"
1,1,43,391.44524253848806,"(625, 0, 200)","(375, 0, 0)"
2,2,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
3,3,41,387.86089062169225,"(625, 0, 200)","(125, 0, 0)"
4,4,35,377.1078348713047,"(625, 0, 200)","(625, 0, 0)"
5,5,33,373.5234829545089,"(375, 0, 200)","(125, 0, 50)"
6,6,33,373.5234829545089,"(625, 0, 200)","(375, 0, 100)"
7,7,33,373.5234829545089,"(375, 0, 50)","(625, 0, 200)"
8,8,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
9,9,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
10,10,41,387.86089062169225,"(375, 0, 200)","(375, 0, 50)"
11,11,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
12,12,21,352.01737145373386,"(375, 0, 200)","(375, 0, 0)"
13,13,27,362.77042720412135,"(375, 0, 200)","(125, 0, 0)"
14,14,47,398.61394637207974,"(625, 0, 0)","(125, 0, 200)"
15,15,51,405.7826502056714,"(625, 0, 200)","(125, 0, 100)"
16,16,47,398.61394637207974,"(625, 0, 0)","(125, 0, 200)"
17,17,23,355.60172337052967,"(625, 0, 200)","(375, 0, 100)"
18,18,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
19,19,35,377.1078348713047,"(375, 0, 100)","(625, 0, 200)"
20,20,39,384.2765387048964,"(625, 0, 50)","(125, 0, 200)"
21,21,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
22,22,21,352.01737145373386,"(375, 0, 200)","(375, 0, 150)"
23,23,29,366.3547791209172,"(375, 0, 50)","(125, 0, 200)"
24,24,39,384.2765387048964,"(375, 0, 200)","(625, 0, 150)"
25,25,37,380.69218678810057,"(625, 0, 200)","(125, 0, 100)"
26,26,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
27,27,31,369.939131037713,"(125, 0, 200)","(125, 0, 150)"
28,28,37,380.69218678810057,"(625, 0, 100)","(125, 0, 200)"
29,29,57,416.53570595605896,"(125, 0, 200)","(625, 0, 50)"
