Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,33,373.5234829545089,"(375, 0, 200)","(125, 0, 50)"
1,1,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
2,2,31,369.939131037713,"(375, 0, 200)","(125, 0, 100)"
3,3,31,369.939131037713,"(125, 0, 200)","(125, 0, 150)"
4,4,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
5,5,33,373.5234829545089,"(125, 0, 200)","(375, 0, 0)"
6,6,25,359.18607528732554,"(375, 0, 200)","(625, 0, 150)"
7,7,41,387.86089062169225,"(125, 0, 200)","(375, 0, 100)"
8,8,21,352.01737145373386,"(375, 0, 200)","(125, 0, 150)"
9,9,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
10,10,31,369.939131037713,"(625, 0, 200)","(625, 0, 100)"
11,11,29,366.3547791209172,"(375, 0, 200)","(375, 0, 100)"
12,12,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
13,13,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
14,14,25,359.18607528732554,"(625, 0, 200)","(125, 0, 150)"
15,15,31,369.939131037713,"(625, 0, 200)","(625, 0, 100)"
16,16,37,380.69218678810057,"(125, 0, 200)","(125, 0, 0)"
17,17,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
18,18,21,352.01737145373386,"(125, 0, 200)","(125, 0, 0)"
19,19,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
20,20,31,369.939131037713,"(125, 0, 200)","(125, 0, 50)"
21,21,31,369.939131037713,"(125, 0, 200)","(125, 0, 100)"
22,22,33,373.5234829545089,"(625, 0, 200)","(375, 0, 50)"
23,23,43,391.44524253848806,"(375, 0, 200)","(625, 0, 50)"
24,24,15,341.2643157033463,"(625, 0, 200)","(625, 0, 150)"
25,25,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
26,26,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
27,27,37,380.69218678810057,"(375, 0, 200)","(625, 0, 0)"
28,28,29,366.3547791209172,"(375, 0, 200)","(375, 0, 150)"
29,29,17,344.8486676201422,"(375, 0, 200)","(375, 0, 100)"
