Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
1,1,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
2,2,43,391.44524253848806,"(125, 0, 200)","(375, 0, 50)"
3,3,21,352.01737145373386,"(375, 0, 200)","(125, 0, 0)"
4,4,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
5,5,35,377.1078348713047,"(375, 0, 200)","(375, 0, 0)"
6,6,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
7,7,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
8,8,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
9,9,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
10,10,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
11,11,21,352.01737145373386,"(125, 0, 200)","(125, 0, 0)"
12,12,29,366.3547791209172,"(625, 0, 200)","(125, 0, 50)"
13,13,27,362.77042720412135,"(125, 0, 200)","(125, 0, 150)"
14,14,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
15,15,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
16,16,37,380.69218678810057,"(625, 0, 200)","(375, 0, 0)"
17,17,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
18,18,21,352.01737145373386,"(625, 0, 200)","(625, 0, 0)"
19,19,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
20,20,15,341.2643157033463,"(125, 0, 200)","(125, 0, 150)"
21,21,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
22,22,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
23,23,51,405.7826502056714,"(125, 0, 200)","(625, 0, 50)"
24,24,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
25,25,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
26,26,27,362.77042720412135,"(375, 0, 200)","(625, 0, 100)"
27,27,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
28,28,29,366.3547791209172,"(375, 0, 200)","(375, 0, 150)"
29,29,35,377.1078348713047,"(125, 0, 200)","(375, 0, 0)"
