Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
1,1,39,384.2765387048964,"(625, 0, 50)","(125, 0, 200)"
2,2,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
3,3,27,362.77042720412135,"(125, 0, 200)","(125, 0, 150)"
4,4,45,395.0295944552839,"(375, 0, 100)","(625, 0, 200)"
5,5,17,344.8486676201422,"(375, 0, 200)","(125, 0, 100)"
6,6,33,373.5234829545089,"(125, 0, 200)","(375, 0, 50)"
7,7,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
8,8,39,384.2765387048964,"(125, 0, 200)","(375, 0, 150)"
9,9,53,409.3670021224673,"(125, 0, 50)","(625, 0, 200)"
10,10,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
11,11,53,409.3670021224673,"(625, 0, 200)","(125, 0, 50)"
12,12,41,387.86089062169225,"(625, 0, 50)","(625, 0, 200)"
13,13,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
14,14,21,352.01737145373386,"(625, 0, 200)","(625, 0, 0)"
15,15,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
16,16,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
17,17,17,344.8486676201422,"(625, 0, 200)","(625, 0, 100)"
18,18,35,377.1078348713047,"(375, 0, 200)","(375, 0, 0)"
19,19,37,380.69218678810057,"(625, 0, 200)","(375, 0, 150)"
20,20,47,398.61394637207974,"(625, 0, 0)","(125, 0, 200)"
21,21,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
22,22,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
23,23,41,387.86089062169225,"(125, 0, 0)","(625, 0, 200)"
24,24,17,344.8486676201422,"(375, 0, 200)","(375, 0, 100)"
25,25,35,377.1078348713047,"(125, 0, 200)","(125, 0, 0)"
26,26,47,398.61394637207974,"(125, 0, 200)","(625, 0, 150)"
27,27,57,416.53570595605896,"(125, 0, 200)","(625, 0, 100)"
28,28,35,377.1078348713047,"(625, 0, 0)","(625, 0, 200)"
29,29,51,405.7826502056714,"(625, 0, 200)","(125, 0, 100)"
