Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,33,373.5234829545089,"(375, 0, 200)","(625, 0, 100)"
1,1,21,352.01737145373386,"(625, 0, 200)","(375, 0, 0)"
2,2,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
3,3,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
4,4,45,395.0295944552839,"(125, 0, 200)","(375, 0, 50)"
5,5,35,377.1078348713047,"(125, 0, 200)","(125, 0, 0)"
6,6,33,373.5234829545089,"(625, 0, 200)","(375, 0, 50)"
7,7,33,373.5234829545089,"(375, 0, 200)","(125, 0, 50)"
8,8,31,369.939131037713,"(375, 0, 0)","(125, 0, 200)"
9,9,45,395.0295944552839,"(375, 0, 200)","(625, 0, 50)"
10,10,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
11,11,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
12,12,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
13,13,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
14,14,21,352.01737145373386,"(375, 0, 200)","(125, 0, 0)"
15,15,21,352.01737145373386,"(375, 0, 200)","(625, 0, 0)"
16,16,33,373.5234829545089,"(625, 0, 200)","(625, 0, 50)"
17,17,25,359.18607528732554,"(625, 0, 200)","(125, 0, 150)"
18,18,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
19,19,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
20,20,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
21,21,33,373.5234829545089,"(125, 0, 200)","(125, 0, 100)"
22,22,27,362.77042720412135,"(625, 0, 0)","(625, 0, 200)"
23,23,29,366.3547791209172,"(375, 0, 200)","(375, 0, 100)"
24,24,21,352.01737145373386,"(125, 0, 200)","(375, 0, 0)"
25,25,47,398.61394637207974,"(625, 0, 200)","(125, 0, 0)"
26,26,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
27,27,39,384.2765387048964,"(375, 0, 200)","(625, 0, 150)"
28,28,35,377.1078348713047,"(375, 0, 200)","(625, 0, 0)"
29,29,35,377.1078348713047,"(375, 0, 200)","(125, 0, 50)"
