Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
1,1,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
2,2,35,377.1078348713047,"(375, 0, 200)","(125, 0, 0)"
3,3,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
4,4,53,409.3670021224673,"(125, 0, 200)","(625, 0, 100)"
5,5,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
6,6,39,384.2765387048964,"(125, 0, 200)","(375, 0, 0)"
7,7,41,387.86089062169225,"(375, 0, 200)","(625, 0, 50)"
8,8,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
9,9,21,352.01737145373386,"(375, 0, 200)","(125, 0, 0)"
10,10,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
11,11,29,366.3547791209172,"(625, 0, 200)","(375, 0, 150)"
12,12,35,377.1078348713047,"(625, 0, 200)","(375, 0, 50)"
13,13,21,352.01737145373386,"(125, 0, 200)","(375, 0, 0)"
14,14,29,366.3547791209172,"(625, 0, 200)","(125, 0, 50)"
