Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,29,366.3547791209172,"(375, 0, 200)","(375, 0, 100)"
1,1,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
2,2,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
3,3,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
4,4,29,366.3547791209172,"(375, 0, 200)","(125, 0, 150)"
5,5,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
6,6,37,380.69218678810057,"(125, 0, 200)","(125, 0, 0)"
7,7,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
8,8,45,395.0295944552839,"(375, 0, 200)","(625, 0, 50)"
9,9,35,377.1078348713047,"(125, 0, 200)","(625, 0, 150)"
10,10,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
11,11,21,352.01737145373386,"(375, 0, 0)","(125, 0, 200)"
12,12,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
13,13,25,359.18607528732554,"(625, 0, 200)","(375, 0, 50)"
14,14,27,362.77042720412135,"(625, 0, 200)","(375, 0, 150)"
15,15,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
16,16,43,391.44524253848806,"(625, 0, 200)","(125, 0, 50)"
17,17,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
18,18,31,369.939131037713,"(125, 0, 0)","(625, 0, 200)"
19,19,45,395.0295944552839,"(125, 0, 200)","(375, 0, 50)"
20,20,39,384.2765387048964,"(375, 0, 200)","(625, 0, 150)"
21,21,17,344.8486676201422,"(375, 0, 200)","(375, 0, 100)"
22,22,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
23,23,35,377.1078348713047,"(625, 0, 200)","(375, 0, 0)"
24,24,27,362.77042720412135,"(125, 0, 200)","(375, 0, 100)"
25,25,17,344.8486676201422,"(625, 0, 200)","(625, 0, 100)"
26,26,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
27,27,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
28,28,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
29,29,45,395.0295944552839,"(125, 0, 200)","(625, 0, 0)"
