Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
1,1,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
2,2,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
3,3,33,373.5234829545089,"(375, 0, 200)","(125, 0, 0)"
4,4,33,373.5234829545089,"(125, 0, 200)","(125, 0, 50)"
5,5,49,402.1982982888756,"(125, 0, 200)","(625, 0, 100)"
6,6,37,380.69218678810057,"(125, 0, 200)","(375, 0, 0)"
7,7,29,366.3547791209172,"(625, 0, 200)","(375, 0, 100)"
8,8,15,341.2643157033463,"(375, 0, 200)","(375, 0, 150)"
9,9,33,373.5234829545089,"(625, 0, 200)","(375, 0, 50)"
10,10,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
11,11,35,377.1078348713047,"(625, 0, 200)","(625, 0, 0)"
12,12,21,352.01737145373386,"(375, 0, 200)","(375, 0, 150)"
13,13,31,369.939131037713,"(375, 0, 200)","(125, 0, 100)"
14,14,17,344.8486676201422,"(625, 0, 200)","(625, 0, 100)"
15,15,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
16,16,29,366.3547791209172,"(375, 0, 200)","(625, 0, 50)"
17,17,31,369.939131037713,"(375, 0, 200)","(625, 0, 150)"
18,18,29,366.3547791209172,"(375, 0, 200)","(125, 0, 150)"
19,19,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
20,20,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
21,21,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
22,22,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
23,23,43,391.44524253848806,"(125, 0, 200)","(625, 0, 0)"
24,24,41,387.86089062169225,"(625, 0, 200)","(125, 0, 150)"
25,25,31,369.939131037713,"(625, 0, 200)","(125, 0, 0)"
26,26,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
27,27,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
28,28,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
29,29,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
