Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,27,362.77042720412135,"(375, 0, 200)","(375, 0, 150)"
1,1,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
2,2,19,348.433019536938,"(375, 0, 200)","(125, 0, 50)"
3,3,35,377.1078348713047,"(125, 0, 200)","(125, 0, 100)"
4,4,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
5,5,31,369.939131037713,"(625, 0, 200)","(625, 0, 100)"
6,6,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
7,7,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
8,8,15,341.2643157033463,"(125, 0, 200)","(125, 0, 150)"
9,9,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
10,10,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
11,11,35,377.1078348713047,"(625, 0, 200)","(375, 0, 0)"
12,12,17,344.8486676201422,"(625, 0, 200)","(375, 0, 100)"
13,13,27,362.77042720412135,"(625, 0, 0)","(375, 0, 200)"
14,14,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
15,15,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
16,16,33,373.5234829545089,"(375, 0, 200)","(125, 0, 100)"
17,17,21,352.01737145373386,"(375, 0, 200)","(375, 0, 0)"
18,18,17,344.8486676201422,"(625, 0, 200)","(375, 0, 100)"
19,19,33,373.5234829545089,"(375, 0, 200)","(125, 0, 0)"
20,20,29,366.3547791209172,"(375, 0, 200)","(125, 0, 150)"
21,21,35,377.1078348713047,"(375, 0, 200)","(625, 0, 0)"
22,22,27,362.77042720412135,"(625, 0, 0)","(625, 0, 200)"
23,23,51,405.7826502056714,"(125, 0, 200)","(625, 0, 100)"
24,24,35,377.1078348713047,"(375, 0, 200)","(125, 0, 0)"
25,25,31,369.939131037713,"(625, 0, 200)","(625, 0, 50)"
26,26,35,377.1078348713047,"(125, 0, 200)","(625, 0, 150)"
27,27,41,387.86089062169225,"(125, 0, 200)","(375, 0, 50)"
28,28,37,380.69218678810057,"(125, 0, 200)","(375, 0, 0)"
29,29,47,398.61394637207974,"(625, 0, 200)","(125, 0, 0)"
