Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,43,391.44524253848806,"(375, 0, 200)","(625, 0, 50)"
1,1,31,369.939131037713,"(625, 0, 200)","(375, 0, 100)"
2,2,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
3,3,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
4,4,15,341.2643157033463,"(375, 0, 200)","(375, 0, 150)"
5,5,35,377.1078348713047,"(125, 0, 200)","(375, 0, 0)"
6,6,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
7,7,31,369.939131037713,"(625, 0, 200)","(125, 0, 0)"
8,8,27,362.77042720412135,"(375, 0, 200)","(625, 0, 0)"
9,9,35,377.1078348713047,"(125, 0, 200)","(125, 0, 50)"
10,10,49,402.1982982888756,"(125, 0, 200)","(625, 0, 100)"
11,11,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
12,12,29,366.3547791209172,"(375, 0, 200)","(125, 0, 150)"
13,13,27,362.77042720412135,"(375, 0, 200)","(125, 0, 150)"
14,14,35,377.1078348713047,"(625, 0, 200)","(375, 0, 0)"
15,15,27,362.77042720412135,"(375, 0, 50)","(125, 0, 200)"
16,16,27,362.77042720412135,"(375, 0, 200)","(125, 0, 150)"
17,17,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
18,18,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
19,19,31,369.939131037713,"(375, 0, 200)","(375, 0, 100)"
20,20,37,380.69218678810057,"(625, 0, 200)","(125, 0, 0)"
21,21,15,341.2643157033463,"(625, 0, 200)","(625, 0, 150)"
22,22,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
23,23,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
24,24,17,344.8486676201422,"(125, 0, 200)","(125, 0, 100)"
25,25,29,366.3547791209172,"(375, 0, 200)","(375, 0, 150)"
26,26,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
27,27,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
28,28,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
29,29,29,366.3547791209172,"(125, 0, 200)","(125, 0, 100)"
