Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,39,384.2765387048964,"(375, 0, 200)","(625, 0, 100)"
1,1,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
2,2,35,377.1078348713047,"(375, 0, 200)","(375, 0, 50)"
3,3,21,352.01737145373386,"(375, 0, 200)","(375, 0, 0)"
4,4,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
5,5,61,423.70440978965064,"(125, 0, 200)","(625, 0, 150)"
6,6,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
7,7,31,369.939131037713,"(125, 0, 200)","(125, 0, 50)"
8,8,33,373.5234829545089,"(625, 0, 200)","(625, 0, 50)"
9,9,27,362.77042720412135,"(625, 0, 0)","(375, 0, 200)"
