Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,37,380.69218678810057,"(375, 0, 200)","(375, 0, 0)"
1,1,45,395.0295944552839,"(375, 0, 200)","(125, 0, 0)"
2,2,51,405.7826502056714,"(375, 0, 200)","(625, 0, 150)"
3,3,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
4,4,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
5,5,25,359.18607528732554,"(625, 0, 200)","(125, 0, 150)"
6,6,31,369.939131037713,"(125, 0, 200)","(125, 0, 50)"
7,7,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
8,8,31,369.939131037713,"(625, 0, 200)","(375, 0, 100)"
9,9,43,391.44524253848806,"(375, 0, 200)","(625, 0, 50)"
