Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,15,341.2643157033463,"(625, 0, 200)","(625, 0, 150)"
1,1,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
2,2,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
3,3,21,352.01737145373386,"(375, 0, 0)","(125, 0, 200)"
4,4,37,380.69218678810057,"(125, 0, 200)","(375, 0, 0)"
5,5,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
6,6,35,377.1078348713047,"(375, 0, 200)","(125, 0, 50)"
7,7,33,373.5234829545089,"(375, 0, 200)","(125, 0, 0)"
8,8,25,359.18607528732554,"(375, 0, 200)","(625, 0, 150)"
9,9,19,348.433019536938,"(125, 0, 200)","(125, 0, 50)"
10,10,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
11,11,43,391.44524253848806,"(375, 0, 200)","(625, 0, 50)"
12,12,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
13,13,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
14,14,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
15,15,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
16,16,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
17,17,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
18,18,37,380.69218678810057,"(125, 0, 200)","(625, 0, 100)"
19,19,27,362.77042720412135,"(375, 0, 200)","(125, 0, 100)"
