Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,25,359.18607528732554,"(125, 0, 200)","(375, 0, 150)"
1,1,27,362.77042720412135,"(625, 0, 0)","(375, 0, 200)"
2,2,19,348.433019536938,"(375, 0, 200)","(125, 0, 50)"
3,3,63,427.28876170644645,"(125, 0, 200)","(625, 0, 100)"
4,4,37,380.69218678810057,"(375, 0, 200)","(625, 0, 150)"
5,5,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
6,6,59,420.1200578728548,"(125, 0, 200)","(375, 0, 50)"
7,7,43,391.44524253848806,"(125, 0, 200)","(625, 0, 0)"
8,8,31,369.939131037713,"(125, 0, 0)","(625, 0, 200)"
9,9,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
10,10,25,359.18607528732554,"(625, 0, 200)","(125, 0, 150)"
11,11,31,369.939131037713,"(625, 0, 200)","(375, 0, 100)"
12,12,41,387.86089062169225,"(375, 0, 200)","(625, 0, 100)"
13,13,45,395.0295944552839,"(125, 0, 200)","(375, 0, 0)"
14,14,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
