Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,21,352.01737145373386,"(375, 0, 200)","(375, 0, 150)"
1,1,41,387.86089062169225,"(625, 0, 200)","(125, 0, 50)"
2,2,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
3,3,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
4,4,29,366.3547791209172,"(375, 0, 100)","(125, 0, 200)"
5,5,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
6,6,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
7,7,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
8,8,21,352.01737145373386,"(375, 0, 200)","(375, 0, 0)"
9,9,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
10,10,51,405.7826502056714,"(125, 0, 200)","(625, 0, 50)"
11,11,53,409.3670021224673,"(375, 0, 200)","(625, 0, 50)"
12,12,47,398.61394637207974,"(125, 0, 50)","(625, 0, 200)"
13,13,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
14,14,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
15,15,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
16,16,27,362.77042720412135,"(375, 0, 200)","(625, 0, 0)"
17,17,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
18,18,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
19,19,27,362.77042720412135,"(625, 0, 200)","(625, 0, 150)"
20,20,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
21,21,31,369.939131037713,"(625, 0, 200)","(625, 0, 100)"
22,22,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
23,23,15,341.2643157033463,"(375, 0, 200)","(125, 0, 150)"
24,24,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
