Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,37,380.69218678810057,"(625, 0, 200)","(125, 0, 150)"
1,1,37,380.69218678810057,"(375, 0, 200)","(625, 0, 150)"
2,2,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
3,3,29,366.3547791209172,"(375, 0, 200)","(625, 0, 50)"
4,4,31,369.939131037713,"(125, 0, 200)","(625, 0, 0)"
5,5,31,369.939131037713,"(625, 0, 200)","(375, 0, 100)"
6,6,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
7,7,35,377.1078348713047,"(125, 0, 200)","(375, 0, 0)"
8,8,35,377.1078348713047,"(375, 0, 200)","(125, 0, 0)"
9,9,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
10,10,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
11,11,35,377.1078348713047,"(125, 0, 200)","(125, 0, 50)"
12,12,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
13,13,33,373.5234829545089,"(625, 0, 200)","(625, 0, 100)"
14,14,27,362.77042720412135,"(375, 0, 0)","(375, 0, 200)"
15,15,33,373.5234829545089,"(625, 0, 200)","(625, 0, 50)"
16,16,17,344.8486676201422,"(125, 0, 200)","(125, 0, 100)"
17,17,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
18,18,15,341.2643157033463,"(375, 0, 200)","(375, 0, 150)"
19,19,41,387.86089062169225,"(125, 0, 200)","(375, 0, 100)"
20,20,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
21,21,35,377.1078348713047,"(125, 0, 200)","(125, 0, 50)"
22,22,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
23,23,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
24,24,47,398.61394637207974,"(625, 0, 200)","(125, 0, 0)"
