Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
1,1,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
2,2,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
3,3,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
4,4,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
5,5,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
6,6,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
7,7,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
8,8,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
9,9,19,348.433019536938,"(625, 0, 200)","(375, 0, 50)"
10,10,35,377.1078348713047,"(125, 0, 200)","(125, 0, 50)"
11,11,19,348.433019536938,"(375, 0, 200)","(125, 0, 50)"
12,12,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
13,13,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
14,14,21,352.01737145373386,"(375, 0, 200)","(375, 0, 150)"
15,15,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
16,16,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
17,17,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
18,18,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
19,19,37,380.69218678810057,"(375, 0, 200)","(625, 0, 150)"
20,20,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
21,21,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
22,22,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
23,23,21,352.01737145373386,"(625, 0, 200)","(625, 0, 0)"
24,24,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
