Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,17,344.8486676201422,"(375, 0, 200)","(125, 0, 100)"
1,1,47,398.61394637207974,"(125, 0, 200)","(625, 0, 0)"
2,2,25,359.18607528732554,"(625, 0, 200)","(125, 0, 150)"
3,3,27,362.77042720412135,"(625, 0, 0)","(375, 0, 200)"
4,4,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
5,5,35,377.1078348713047,"(125, 0, 200)","(125, 0, 0)"
6,6,41,387.86089062169225,"(625, 0, 200)","(375, 0, 50)"
7,7,27,362.77042720412135,"(375, 0, 0)","(125, 0, 200)"
8,8,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
9,9,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
10,10,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
11,11,23,355.60172337052967,"(375, 0, 200)","(375, 0, 100)"
12,12,27,362.77042720412135,"(125, 0, 200)","(125, 0, 150)"
13,13,33,373.5234829545089,"(375, 0, 200)","(125, 0, 50)"
14,14,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
15,15,17,344.8486676201422,"(375, 0, 200)","(375, 0, 100)"
16,16,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
17,17,47,398.61394637207974,"(125, 0, 200)","(625, 0, 150)"
18,18,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
19,19,51,405.7826502056714,"(375, 0, 50)","(625, 0, 200)"
20,20,35,377.1078348713047,"(375, 0, 200)","(625, 0, 50)"
21,21,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
22,22,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
23,23,37,380.69218678810057,"(375, 0, 0)","(625, 0, 200)"
24,24,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
