Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
1,1,31,369.939131037713,"(375, 0, 0)","(125, 0, 200)"
2,2,35,377.1078348713047,"(625, 0, 200)","(625, 0, 50)"
3,3,33,373.5234829545089,"(375, 0, 200)","(375, 0, 50)"
4,4,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
5,5,29,366.3547791209172,"(125, 0, 200)","(125, 0, 100)"
6,6,15,341.2643157033463,"(125, 0, 200)","(125, 0, 150)"
7,7,37,380.69218678810057,"(125, 0, 200)","(125, 0, 50)"
8,8,19,348.433019536938,"(625, 0, 200)","(625, 0, 50)"
9,9,63,427.28876170644645,"(125, 0, 200)","(625, 0, 100)"
10,10,21,352.01737145373386,"(375, 0, 200)","(125, 0, 0)"
11,11,39,384.2765387048964,"(625, 0, 200)","(125, 0, 150)"
12,12,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
13,13,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
14,14,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
15,15,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
16,16,27,362.77042720412135,"(625, 0, 0)","(375, 0, 200)"
17,17,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
18,18,29,366.3547791209172,"(375, 0, 200)","(375, 0, 150)"
19,19,21,352.01737145373386,"(625, 0, 200)","(375, 0, 0)"
