Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,37,380.69218678810057,"(375, 0, 200)","(625, 0, 150)"
1,1,41,387.86089062169225,"(125, 0, 200)","(375, 0, 100)"
2,2,47,398.61394637207974,"(625, 0, 50)","(125, 0, 200)"
3,3,37,380.69218678810057,"(375, 0, 200)","(125, 0, 0)"
4,4,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
5,5,29,366.3547791209172,"(375, 0, 200)","(375, 0, 150)"
6,6,31,369.939131037713,"(125, 0, 0)","(625, 0, 200)"
7,7,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
8,8,15,341.2643157033463,"(375, 0, 200)","(125, 0, 150)"
9,9,31,369.939131037713,"(375, 0, 200)","(625, 0, 0)"
10,10,33,373.5234829545089,"(375, 0, 200)","(375, 0, 50)"
11,11,35,377.1078348713047,"(125, 0, 200)","(625, 0, 150)"
12,12,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
13,13,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
14,14,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
15,15,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
16,16,51,405.7826502056714,"(125, 0, 200)","(625, 0, 100)"
17,17,31,369.939131037713,"(375, 0, 0)","(125, 0, 200)"
18,18,29,366.3547791209172,"(375, 0, 50)","(125, 0, 200)"
19,19,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
