Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,43,391.44524253848806,"(625, 0, 200)","(375, 0, 50)"
1,1,43,391.44524253848806,"(375, 0, 200)","(125, 0, 50)"
2,2,33,373.5234829545089,"(625, 0, 200)","(125, 0, 100)"
3,3,37,380.69218678810057,"(125, 0, 200)","(125, 0, 0)"
4,4,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
5,5,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
6,6,27,362.77042720412135,"(125, 0, 200)","(125, 0, 150)"
7,7,53,409.3670021224673,"(625, 0, 200)","(375, 0, 50)"
8,8,37,380.69218678810057,"(375, 0, 200)","(625, 0, 0)"
9,9,29,366.3547791209172,"(625, 0, 200)","(125, 0, 50)"
10,10,49,402.1982982888756,"(625, 0, 200)","(125, 0, 150)"
11,11,27,362.77042720412135,"(375, 0, 200)","(625, 0, 0)"
12,12,27,362.77042720412135,"(375, 0, 150)","(125, 0, 200)"
13,13,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
14,14,27,362.77042720412135,"(625, 0, 50)","(375, 0, 200)"
15,15,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
16,16,45,395.0295944552839,"(125, 0, 200)","(375, 0, 0)"
17,17,27,362.77042720412135,"(375, 0, 0)","(125, 0, 200)"
18,18,17,344.8486676201422,"(625, 0, 200)","(625, 0, 100)"
19,19,33,373.5234829545089,"(375, 0, 200)","(125, 0, 100)"
