Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,59,420.1200578728548,"(125, 0, 200)","(375, 0, 150)"
1,1,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
2,2,35,377.1078348713047,"(375, 0, 100)","(625, 0, 200)"
3,3,43,391.44524253848806,"(125, 0, 50)","(625, 0, 200)"
4,4,31,369.939131037713,"(125, 0, 0)","(625, 0, 200)"
5,5,59,420.1200578728548,"(125, 0, 200)","(375, 0, 50)"
6,6,37,380.69218678810057,"(625, 0, 100)","(125, 0, 200)"
7,7,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
8,8,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
9,9,41,387.86089062169225,"(125, 0, 200)","(625, 0, 0)"
10,10,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
11,11,27,362.77042720412135,"(375, 0, 200)","(625, 0, 100)"
12,12,57,416.53570595605896,"(125, 0, 200)","(375, 0, 50)"
13,13,27,362.77042720412135,"(375, 0, 200)","(125, 0, 100)"
14,14,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
15,15,23,355.60172337052967,"(625, 0, 150)","(625, 0, 200)"
16,16,69,438.041817456834,"(125, 0, 200)","(625, 0, 50)"
17,17,17,344.8486676201422,"(375, 0, 200)","(125, 0, 100)"
18,18,31,369.939131037713,"(125, 0, 200)","(375, 0, 0)"
19,19,27,362.77042720412135,"(375, 0, 100)","(375, 0, 200)"
