Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,41,387.86089062169225,"(625, 0, 200)","(125, 0, 0)"
1,1,29,366.3547791209172,"(375, 0, 200)","(625, 0, 50)"
2,2,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
3,3,45,395.0295944552839,"(125, 0, 200)","(375, 0, 100)"
4,4,35,377.1078348713047,"(125, 0, 200)","(625, 0, 150)"
5,5,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
6,6,47,398.61394637207974,"(125, 0, 150)","(375, 0, 200)"
7,7,29,366.3547791209172,"(375, 0, 200)","(125, 0, 100)"
8,8,43,391.44524253848806,"(125, 0, 200)","(375, 0, 0)"
9,9,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
10,10,47,398.61394637207974,"(375, 0, 150)","(625, 0, 200)"
11,11,53,409.3670021224673,"(375, 0, 50)","(625, 0, 200)"
12,12,43,391.44524253848806,"(125, 0, 200)","(375, 0, 150)"
13,13,67,434.45746554003813,"(125, 0, 200)","(625, 0, 50)"
14,14,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
15,15,31,369.939131037713,"(375, 0, 200)","(125, 0, 50)"
16,16,15,341.2643157033463,"(625, 0, 200)","(625, 0, 150)"
17,17,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
18,18,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
19,19,39,384.2765387048964,"(125, 0, 200)","(125, 0, 0)"
