Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
1,1,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
2,2,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
3,3,33,373.5234829545089,"(125, 0, 200)","(125, 0, 0)"
4,4,45,395.0295944552839,"(375, 0, 100)","(625, 0, 200)"
5,5,37,380.69218678810057,"(375, 0, 200)","(625, 0, 150)"
6,6,67,434.45746554003813,"(125, 0, 200)","(625, 0, 50)"
7,7,71,441.6261693736298,"(125, 0, 200)","(625, 0, 100)"
8,8,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
9,9,29,366.3547791209172,"(625, 0, 200)","(375, 0, 50)"
10,10,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
11,11,21,352.01737145373386,"(375, 0, 200)","(375, 0, 0)"
12,12,27,362.77042720412135,"(625, 0, 0)","(625, 0, 200)"
13,13,57,416.53570595605896,"(125, 0, 200)","(625, 0, 150)"
14,14,35,377.1078348713047,"(625, 0, 200)","(625, 0, 0)"
15,15,55,412.9513540392631,"(625, 0, 200)","(375, 0, 0)"
16,16,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
17,17,67,434.45746554003813,"(125, 0, 100)","(625, 0, 200)"
18,18,31,369.939131037713,"(375, 0, 200)","(125, 0, 0)"
19,19,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
