Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,33,373.5234829545089,"(125, 0, 200)","(125, 0, 50)"
1,1,67,434.45746554003813,"(125, 0, 200)","(625, 0, 100)"
2,2,49,402.1982982888756,"(625, 0, 200)","(125, 0, 100)"
3,3,41,387.86089062169225,"(375, 0, 50)","(125, 0, 200)"
4,4,25,359.18607528732554,"(625, 0, 200)","(125, 0, 150)"
5,5,39,384.2765387048964,"(625, 0, 200)","(125, 0, 150)"
6,6,53,409.3670021224673,"(125, 0, 0)","(625, 0, 200)"
7,7,19,348.433019536938,"(375, 0, 200)","(125, 0, 50)"
8,8,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
9,9,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
10,10,57,416.53570595605896,"(125, 0, 200)","(625, 0, 150)"
11,11,43,391.44524253848806,"(375, 0, 50)","(625, 0, 200)"
12,12,37,380.69218678810057,"(625, 0, 0)","(375, 0, 200)"
13,13,47,398.61394637207974,"(625, 0, 0)","(375, 0, 200)"
14,14,39,384.2765387048964,"(625, 0, 50)","(125, 0, 200)"
15,15,21,352.01737145373386,"(125, 0, 200)","(125, 0, 0)"
16,16,27,362.77042720412135,"(625, 0, 200)","(625, 0, 150)"
17,17,21,352.01737145373386,"(375, 0, 200)","(375, 0, 0)"
18,18,37,380.69218678810057,"(375, 0, 100)","(625, 0, 200)"
19,19,43,391.44524253848806,"(125, 0, 200)","(375, 0, 0)"
