Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
1,1,21,352.01737145373386,"(125, 0, 200)","(125, 0, 0)"
2,2,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
3,3,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
4,4,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
5,5,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
6,6,53,409.3670021224673,"(125, 0, 0)","(625, 0, 200)"
7,7,35,377.1078348713047,"(375, 0, 200)","(625, 0, 0)"
8,8,39,384.2765387048964,"(625, 0, 50)","(125, 0, 200)"
9,9,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
10,10,27,362.77042720412135,"(625, 0, 0)","(375, 0, 200)"
11,11,31,369.939131037713,"(625, 0, 200)","(625, 0, 100)"
12,12,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
13,13,31,369.939131037713,"(625, 0, 200)","(375, 0, 0)"
14,14,17,344.8486676201422,"(375, 0, 200)","(375, 0, 100)"
15,15,35,377.1078348713047,"(125, 0, 200)","(625, 0, 150)"
16,16,27,362.77042720412135,"(375, 0, 150)","(125, 0, 200)"
17,17,39,384.2765387048964,"(625, 0, 200)","(125, 0, 50)"
18,18,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
19,19,53,409.3670021224673,"(125, 0, 50)","(625, 0, 200)"
