Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,21,352.01737145373386,"(375, 0, 200)","(125, 0, 150)"
1,1,31,369.939131037713,"(375, 0, 0)","(125, 0, 200)"
2,2,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
3,3,31,369.939131037713,"(625, 0, 200)","(375, 0, 100)"
4,4,27,362.77042720412135,"(375, 0, 0)","(625, 0, 200)"
5,5,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
6,6,33,373.5234829545089,"(125, 0, 0)","(125, 0, 200)"
7,7,33,373.5234829545089,"(375, 0, 200)","(125, 0, 50)"
8,8,29,366.3547791209172,"(125, 0, 200)","(125, 0, 100)"
9,9,27,362.77042720412135,"(375, 0, 200)","(375, 0, 150)"
10,10,17,344.8486676201422,"(625, 0, 200)","(375, 0, 100)"
11,11,35,377.1078348713047,"(375, 0, 200)","(125, 0, 0)"
12,12,21,352.01737145373386,"(375, 0, 200)","(625, 0, 0)"
13,13,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
14,14,57,416.53570595605896,"(125, 0, 200)","(625, 0, 50)"
15,15,45,395.0295944552839,"(125, 0, 100)","(625, 0, 200)"
16,16,15,341.2643157033463,"(625, 0, 200)","(625, 0, 150)"
17,17,37,380.69218678810057,"(125, 0, 200)","(625, 0, 100)"
18,18,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
19,19,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
