Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,37,380.69218678810057,"(625, 0, 200)","(375, 0, 0)"
1,1,25,359.18607528732554,"(625, 0, 200)","(125, 0, 150)"
2,2,33,373.5234829545089,"(125, 0, 200)","(375, 0, 0)"
3,3,43,391.44524253848806,"(625, 0, 200)","(125, 0, 100)"
4,4,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
5,5,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
6,6,43,391.44524253848806,"(125, 0, 50)","(625, 0, 200)"
7,7,29,366.3547791209172,"(375, 0, 200)","(375, 0, 150)"
8,8,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
9,9,27,362.77042720412135,"(625, 0, 0)","(375, 0, 200)"
10,10,37,380.69218678810057,"(625, 0, 100)","(125, 0, 200)"
11,11,35,377.1078348713047,"(375, 0, 200)","(375, 0, 50)"
12,12,27,362.77042720412135,"(125, 0, 200)","(375, 0, 100)"
13,13,27,362.77042720412135,"(625, 0, 150)","(375, 0, 200)"
14,14,41,387.86089062169225,"(375, 0, 200)","(625, 0, 50)"
15,15,41,387.86089062169225,"(375, 0, 200)","(625, 0, 50)"
16,16,33,373.5234829545089,"(125, 0, 0)","(375, 0, 200)"
17,17,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
18,18,57,416.53570595605896,"(625, 0, 0)","(125, 0, 200)"
19,19,31,369.939131037713,"(625, 0, 200)","(625, 0, 100)"
