Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
1,1,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
2,2,27,362.77042720412135,"(375, 0, 200)","(375, 0, 0)"
3,3,33,373.5234829545089,"(625, 0, 200)","(125, 0, 100)"
4,4,27,362.77042720412135,"(375, 0, 0)","(375, 0, 200)"
5,5,55,412.9513540392631,"(625, 0, 200)","(125, 0, 0)"
6,6,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
7,7,27,362.77042720412135,"(125, 0, 200)","(125, 0, 150)"
8,8,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
9,9,51,405.7826502056714,"(625, 0, 200)","(125, 0, 150)"
10,10,25,359.18607528732554,"(625, 0, 200)","(125, 0, 150)"
11,11,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
12,12,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
13,13,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
14,14,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
15,15,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
16,16,33,373.5234829545089,"(375, 0, 200)","(125, 0, 50)"
17,17,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
18,18,17,344.8486676201422,"(625, 0, 200)","(625, 0, 100)"
19,19,41,387.86089062169225,"(125, 0, 200)","(375, 0, 50)"
20,20,41,387.86089062169225,"(125, 0, 200)","(375, 0, 100)"
21,21,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
22,22,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
23,23,53,409.3670021224673,"(625, 0, 200)","(375, 0, 100)"
24,24,45,395.0295944552839,"(625, 0, 200)","(375, 0, 50)"
