Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
1,1,15,341.2643157033463,"(625, 0, 200)","(375, 0, 150)"
2,2,31,369.939131037713,"(375, 0, 200)","(375, 0, 50)"
3,3,25,359.18607528732554,"(375, 0, 200)","(625, 0, 150)"
4,4,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
5,5,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
6,6,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
7,7,41,387.86089062169225,"(125, 0, 200)","(375, 0, 100)"
8,8,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
9,9,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
10,10,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
11,11,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
12,12,21,352.01737145373386,"(125, 0, 200)","(125, 0, 0)"
13,13,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
14,14,41,387.86089062169225,"(125, 0, 200)","(375, 0, 100)"
15,15,47,398.61394637207974,"(125, 0, 200)","(625, 0, 150)"
16,16,45,395.0295944552839,"(125, 0, 200)","(625, 0, 0)"
17,17,21,352.01737145373386,"(375, 0, 200)","(375, 0, 0)"
18,18,39,384.2765387048964,"(125, 0, 200)","(375, 0, 0)"
19,19,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
20,20,33,373.5234829545089,"(375, 0, 200)","(125, 0, 0)"
21,21,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
22,22,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
23,23,19,348.433019536938,"(625, 0, 200)","(625, 0, 50)"
24,24,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
