Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,59,420.1200578728548,"(125, 0, 200)","(375, 0, 50)"
1,1,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
2,2,31,369.939131037713,"(375, 0, 200)","(125, 0, 50)"
3,3,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
4,4,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
5,5,31,369.939131037713,"(625, 0, 200)","(625, 0, 100)"
6,6,27,362.77042720412135,"(625, 0, 200)","(375, 0, 150)"
7,7,21,352.01737145373386,"(375, 0, 200)","(375, 0, 150)"
8,8,33,373.5234829545089,"(375, 0, 200)","(375, 0, 100)"
9,9,21,352.01737145373386,"(625, 0, 200)","(625, 0, 150)"
10,10,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
11,11,35,377.1078348713047,"(625, 0, 200)","(625, 0, 50)"
12,12,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
13,13,37,380.69218678810057,"(625, 0, 0)","(125, 0, 200)"
14,14,33,373.5234829545089,"(125, 0, 200)","(125, 0, 0)"
15,15,29,366.3547791209172,"(625, 0, 200)","(125, 0, 50)"
16,16,31,369.939131037713,"(375, 0, 200)","(125, 0, 150)"
17,17,47,398.61394637207974,"(125, 0, 200)","(625, 0, 150)"
18,18,27,362.77042720412135,"(375, 0, 0)","(375, 0, 200)"
19,19,25,359.18607528732554,"(375, 0, 200)","(375, 0, 50)"
