Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
1,1,21,352.01737145373386,"(375, 0, 200)","(375, 0, 0)"
2,2,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
3,3,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
4,4,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
5,5,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
6,6,41,387.86089062169225,"(625, 0, 200)","(125, 0, 50)"
7,7,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
8,8,47,398.61394637207974,"(125, 0, 200)","(625, 0, 0)"
9,9,43,391.44524253848806,"(125, 0, 200)","(625, 0, 50)"
10,10,29,366.3547791209172,"(375, 0, 200)","(375, 0, 100)"
11,11,41,387.86089062169225,"(125, 0, 200)","(375, 0, 150)"
12,12,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
13,13,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
14,14,35,377.1078348713047,"(625, 0, 200)","(375, 0, 50)"
15,15,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
16,16,31,369.939131037713,"(625, 0, 200)","(625, 0, 100)"
17,17,27,362.77042720412135,"(125, 0, 200)","(125, 0, 150)"
18,18,41,387.86089062169225,"(375, 0, 200)","(625, 0, 50)"
19,19,21,352.01737145373386,"(125, 0, 200)","(125, 0, 0)"
