Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,37,380.69218678810057,"(625, 0, 100)","(125, 0, 200)"
1,1,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
2,2,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
3,3,31,369.939131037713,"(375, 0, 200)","(625, 0, 150)"
4,4,29,366.3547791209172,"(375, 0, 50)","(125, 0, 200)"
5,5,37,380.69218678810057,"(125, 0, 200)","(125, 0, 0)"
6,6,27,362.77042720412135,"(375, 0, 0)","(375, 0, 200)"
7,7,33,373.5234829545089,"(625, 0, 200)","(375, 0, 100)"
8,8,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
9,9,27,362.77042720412135,"(625, 0, 200)","(375, 0, 0)"
10,10,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
11,11,27,362.77042720412135,"(625, 0, 0)","(375, 0, 200)"
12,12,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
13,13,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
14,14,55,412.9513540392631,"(625, 0, 200)","(125, 0, 0)"
15,15,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
16,16,45,395.0295944552839,"(375, 0, 200)","(625, 0, 50)"
17,17,21,352.01737145373386,"(625, 0, 200)","(375, 0, 150)"
18,18,45,395.0295944552839,"(375, 0, 200)","(375, 0, 50)"
19,19,63,427.28876170644645,"(625, 0, 200)","(125, 0, 50)"
