Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,21,352.01737145373386,"(625, 0, 200)","(625, 0, 0)"
1,1,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
2,2,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
3,3,25,359.18607528732554,"(375, 0, 200)","(125, 0, 50)"
4,4,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
5,5,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
6,6,15,341.2643157033463,"(375, 0, 200)","(125, 0, 150)"
7,7,27,362.77042720412135,"(375, 0, 150)","(375, 0, 200)"
8,8,35,377.1078348713047,"(625, 0, 200)","(375, 0, 50)"
9,9,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
10,10,37,380.69218678810057,"(125, 0, 200)","(375, 0, 0)"
11,11,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
12,12,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
13,13,21,352.01737145373386,"(375, 0, 0)","(125, 0, 200)"
14,14,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
15,15,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
16,16,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
17,17,43,391.44524253848806,"(375, 0, 200)","(625, 0, 50)"
18,18,17,344.8486676201422,"(125, 0, 200)","(125, 0, 100)"
19,19,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
