Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
1,1,31,369.939131037713,"(125, 0, 200)","(125, 0, 150)"
2,2,47,398.61394637207974,"(125, 0, 200)","(625, 0, 150)"
3,3,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
4,4,45,395.0295944552839,"(125, 0, 200)","(375, 0, 100)"
5,5,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
6,6,15,341.2643157033463,"(375, 0, 200)","(125, 0, 150)"
7,7,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
8,8,57,416.53570595605896,"(125, 0, 200)","(625, 0, 50)"
9,9,33,373.5234829545089,"(375, 0, 200)","(375, 0, 50)"
10,10,33,373.5234829545089,"(375, 0, 200)","(375, 0, 0)"
11,11,43,391.44524253848806,"(625, 0, 200)","(125, 0, 50)"
12,12,41,387.86089062169225,"(125, 0, 0)","(625, 0, 200)"
13,13,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
14,14,31,369.939131037713,"(125, 0, 0)","(125, 0, 200)"
15,15,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
16,16,19,348.433019536938,"(375, 0, 200)","(125, 0, 50)"
17,17,37,380.69218678810057,"(125, 0, 200)","(375, 0, 150)"
18,18,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
19,19,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
