Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,33,373.5234829545089,"(625, 0, 200)","(375, 0, 50)"
1,1,31,369.939131037713,"(125, 0, 200)","(125, 0, 50)"
2,2,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
3,3,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
4,4,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
5,5,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
6,6,39,384.2765387048964,"(375, 0, 200)","(625, 0, 100)"
7,7,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
8,8,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
9,9,29,366.3547791209172,"(375, 0, 200)","(125, 0, 150)"
10,10,21,352.01737145373386,"(375, 0, 200)","(375, 0, 0)"
11,11,15,341.2643157033463,"(625, 0, 200)","(625, 0, 150)"
12,12,53,409.3670021224673,"(125, 0, 200)","(625, 0, 50)"
13,13,21,352.01737145373386,"(125, 0, 200)","(125, 0, 0)"
14,14,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
15,15,35,377.1078348713047,"(625, 0, 200)","(375, 0, 0)"
16,16,31,369.939131037713,"(375, 0, 200)","(375, 0, 150)"
17,17,27,362.77042720412135,"(125, 0, 200)","(125, 0, 150)"
18,18,31,369.939131037713,"(375, 0, 200)","(125, 0, 100)"
19,19,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
