Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,21,352.01737145373386,"(625, 0, 200)","(625, 0, 0)"
1,1,41,387.86089062169225,"(625, 0, 200)","(375, 0, 100)"
2,2,37,380.69218678810057,"(125, 0, 200)","(375, 0, 150)"
3,3,33,373.5234829545089,"(375, 0, 200)","(125, 0, 50)"
4,4,59,420.1200578728548,"(125, 0, 200)","(625, 0, 50)"
5,5,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
6,6,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
7,7,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
8,8,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
9,9,25,359.18607528732554,"(375, 0, 200)","(625, 0, 150)"
10,10,43,391.44524253848806,"(625, 0, 200)","(375, 0, 100)"
11,11,57,416.53570595605896,"(125, 0, 150)","(625, 0, 200)"
12,12,19,348.433019536938,"(125, 0, 200)","(125, 0, 50)"
13,13,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
14,14,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
