Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,39,384.2765387048964,"(625, 0, 200)","(125, 0, 150)"
1,1,33,373.5234829545089,"(125, 0, 0)","(375, 0, 200)"
2,2,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
3,3,29,366.3547791209172,"(375, 0, 50)","(125, 0, 200)"
4,4,53,409.3670021224673,"(125, 0, 200)","(625, 0, 50)"
5,5,41,387.86089062169225,"(375, 0, 200)","(625, 0, 100)"
6,6,29,366.3547791209172,"(625, 0, 200)","(125, 0, 50)"
7,7,47,398.61394637207974,"(125, 0, 150)","(625, 0, 200)"
8,8,37,380.69218678810057,"(625, 0, 100)","(125, 0, 200)"
9,9,47,398.61394637207974,"(375, 0, 200)","(125, 0, 0)"
10,10,21,352.01737145373386,"(375, 0, 200)","(625, 0, 0)"
11,11,27,362.77042720412135,"(375, 0, 100)","(125, 0, 200)"
12,12,27,362.77042720412135,"(375, 0, 0)","(625, 0, 200)"
13,13,45,395.0295944552839,"(125, 0, 100)","(625, 0, 200)"
14,14,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
