Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,51,405.7826502056714,"(125, 0, 200)","(625, 0, 0)"
1,1,35,377.1078348713047,"(375, 0, 100)","(375, 0, 200)"
2,2,43,391.44524253848806,"(375, 0, 200)","(125, 0, 150)"
3,3,33,373.5234829545089,"(625, 0, 50)","(625, 0, 200)"
4,4,53,409.3670021224673,"(375, 0, 0)","(375, 0, 200)"
5,5,61,423.70440978965064,"(375, 0, 200)","(125, 0, 0)"
6,6,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
7,7,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
8,8,37,380.69218678810057,"(125, 0, 150)","(375, 0, 200)"
9,9,55,412.9513540392631,"(625, 0, 200)","(625, 0, 150)"
10,10,39,384.2765387048964,"(375, 0, 0)","(375, 0, 200)"
11,11,53,409.3670021224673,"(125, 0, 0)","(625, 0, 200)"
12,12,35,377.1078348713047,"(375, 0, 150)","(375, 0, 200)"
13,13,49,402.1982982888756,"(625, 0, 200)","(125, 0, 50)"
14,14,51,405.7826502056714,"(125, 0, 200)","(375, 0, 50)"
15,15,67,434.45746554003813,"(125, 0, 200)","(125, 0, 100)"
16,16,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
17,17,55,412.9513540392631,"(125, 0, 200)","(375, 0, 50)"
18,18,37,380.69218678810057,"(375, 0, 150)","(625, 0, 200)"
19,19,49,402.1982982888756,"(625, 0, 200)","(125, 0, 50)"
