Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,39,384.2765387048964,"(625, 0, 200)","(375, 0, 50)"
1,1,37,380.69218678810057,"(125, 0, 150)","(125, 0, 200)"
2,2,55,412.9513540392631,"(625, 0, 200)","(625, 0, 150)"
3,3,51,405.7826502056714,"(375, 0, 200)","(125, 0, 50)"
4,4,49,402.1982982888756,"(125, 0, 0)","(625, 0, 200)"
5,5,59,420.1200578728548,"(625, 0, 200)","(125, 0, 50)"
6,6,59,420.1200578728548,"(125, 0, 200)","(125, 0, 150)"
7,7,69,438.041817456834,"(125, 0, 200)","(375, 0, 100)"
8,8,35,377.1078348713047,"(125, 0, 100)","(375, 0, 200)"
9,9,55,412.9513540392631,"(625, 0, 0)","(125, 0, 200)"
10,10,69,438.041817456834,"(375, 0, 200)","(375, 0, 50)"
11,11,59,420.1200578728548,"(125, 0, 200)","(375, 0, 100)"
12,12,27,362.77042720412135,"(625, 0, 100)","(375, 0, 200)"
13,13,33,373.5234829545089,"(625, 0, 50)","(625, 0, 200)"
14,14,55,412.9513540392631,"(625, 0, 200)","(125, 0, 0)"
15,15,69,438.041817456834,"(125, 0, 200)","(375, 0, 150)"
16,16,53,409.3670021224673,"(125, 0, 200)","(625, 0, 0)"
17,17,53,409.3670021224673,"(375, 0, 200)","(625, 0, 50)"
18,18,45,395.0295944552839,"(375, 0, 200)","(375, 0, 0)"
19,19,69,438.041817456834,"(375, 0, 200)","(625, 0, 150)"
