Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,63,427.28876170644645,"(375, 0, 200)","(125, 0, 0)"
1,1,35,377.1078348713047,"(625, 0, 150)","(625, 0, 200)"
2,2,39,384.2765387048964,"(375, 0, 200)","(375, 0, 0)"
3,3,33,373.5234829545089,"(375, 0, 50)","(625, 0, 200)"
4,4,37,380.69218678810057,"(375, 0, 150)","(625, 0, 200)"
5,5,53,409.3670021224673,"(125, 0, 200)","(125, 0, 150)"
6,6,55,412.9513540392631,"(625, 0, 0)","(375, 0, 200)"
7,7,55,412.9513540392631,"(625, 0, 200)","(625, 0, 150)"
8,8,59,420.1200578728548,"(375, 0, 200)","(625, 0, 100)"
9,9,29,366.3547791209172,"(625, 0, 50)","(375, 0, 200)"
10,10,61,423.70440978965064,"(375, 0, 0)","(125, 0, 200)"
11,11,45,395.0295944552839,"(625, 0, 0)","(625, 0, 200)"
12,12,61,423.70440978965064,"(125, 0, 200)","(375, 0, 150)"
13,13,33,373.5234829545089,"(125, 0, 50)","(125, 0, 200)"
14,14,47,398.61394637207974,"(625, 0, 200)","(375, 0, 100)"
15,15,35,377.1078348713047,"(375, 0, 100)","(375, 0, 200)"
16,16,61,423.70440978965064,"(125, 0, 50)","(125, 0, 200)"
17,17,53,409.3670021224673,"(125, 0, 200)","(375, 0, 50)"
18,18,49,402.1982982888756,"(375, 0, 200)","(125, 0, 150)"
19,19,35,377.1078348713047,"(125, 0, 100)","(125, 0, 200)"
