Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,51,405.7826502056714,"(625, 0, 200)","(625, 0, 0)"
1,1,39,384.2765387048964,"(375, 0, 50)","(375, 0, 200)"
2,2,55,412.9513540392631,"(375, 0, 200)","(625, 0, 0)"
3,3,47,398.61394637207974,"(125, 0, 200)","(375, 0, 50)"
4,4,51,405.7826502056714,"(375, 0, 0)","(625, 0, 200)"
5,5,69,438.041817456834,"(125, 0, 200)","(625, 0, 100)"
6,6,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
7,7,45,395.0295944552839,"(625, 0, 200)","(375, 0, 0)"
8,8,29,366.3547791209172,"(625, 0, 150)","(125, 0, 200)"
9,9,45,395.0295944552839,"(125, 0, 100)","(625, 0, 200)"
10,10,37,380.69218678810057,"(375, 0, 150)","(625, 0, 200)"
11,11,61,423.70440978965064,"(375, 0, 200)","(125, 0, 0)"
12,12,65,430.8731136232423,"(125, 0, 200)","(625, 0, 100)"
13,13,55,412.9513540392631,"(125, 0, 150)","(375, 0, 200)"
14,14,47,398.61394637207974,"(125, 0, 150)","(625, 0, 200)"
15,15,59,420.1200578728548,"(125, 0, 200)","(125, 0, 50)"
16,16,57,416.53570595605896,"(375, 0, 200)","(375, 0, 100)"
17,17,25,359.18607528732554,"(375, 0, 150)","(125, 0, 200)"
18,18,43,391.44524253848806,"(125, 0, 50)","(625, 0, 200)"
19,19,53,409.3670021224673,"(375, 0, 200)","(125, 0, 0)"
