Route_id,x,y,z
0,675,0,200
0,700,0,200
0,725,0,200
0,750,0,200
0,750,0,175
0,750,0,150
0,725,0,150
0,700,0,150
0,675,0,150
0,650,0,150
0,625,0,150
0,600,0,150
0,575,0,150
0,550,0,150
0,525,0,150
0,500,0,150
0,500,0,175
0,500,0,200
0,525,0,200
0,550,0,200
0,575,0,200
0,600,0,200
0,625,0,200
0,650,0,200
0,675,0,200
0,700,0,200
0,725,0,200
0,750,0,200
0,750,0,175
0,750,0,150
0,750,0,125
0,750,0,100
0,750,0,75
0,750,0,50
0,725,0,50
0,700,0,50
0,675,0,50
0,650,0,50
0,625,0,50
0,600,0,50
0,575,0,50
0,550,0,50
0,525,0,50
0,500,0,50
0,500,0,25
0,500,0,0
0,525,0,0
0,550,0,0
0,575,0,0
0,600,0,0
0,625,0,0
1,425,0,50
1,400,0,50
1,375,0,50
1,350,0,50
1,325,0,50
1,300,0,50
1,275,0,50
1,250,0,50
1,225,0,50
1,200,0,50
1,175,0,50
1,150,0,50
1,125,0,50
1,100,0,50
1,75,0,50
1,50,0,50
1,25,0,50
1,0,0,50
1,0,0,75
1,0,0,100
1,0,0,125
1,0,0,150
1,0,0,175
1,0,0,200
1,25,0,200
1,50,0,200
1,75,0,200
1,100,0,200
1,125,0,200
1,150,0,200
1,175,0,200
1,200,0,200
1,225,0,200
1,250,0,200
1,275,0,200
1,300,0,200
1,325,0,200
1,350,0,200
1,375,0,200
2,675,0,100
2,650,0,100
2,625,0,100
2,600,0,100
2,575,0,100
2,550,0,100
2,525,0,100
2,500,0,100
2,475,0,100
2,450,0,100
2,425,0,100
2,400,0,100
2,375,0,100
2,350,0,100
2,325,0,100
2,300,0,100
2,275,0,100
2,250,0,100
2,250,0,125
2,250,0,150
2,250,0,175
2,250,0,200
2,275,0,200
2,300,0,200
2,325,0,200
2,350,0,200
2,375,0,200
2,400,0,200
2,425,0,200
2,450,0,200
2,475,0,200
2,500,0,200
2,525,0,200
2,550,0,200
2,575,0,200
2,600,0,200
2,625,0,200
2,650,0,200
2,675,0,200
2,700,0,200
2,725,0,200
2,750,0,200
2,750,0,175
2,750,0,150
2,750,0,125
2,750,0,100
2,750,0,75
2,750,0,50
2,750,0,25
2,750,0,0
2,725,0,0
2,700,0,0
2,675,0,0
2,650,0,0
2,625,0,0
3,175,0,0
3,200,0,0
3,225,0,0
3,250,0,0
3,250,0,25
3,250,0,50
3,250,0,75
3,250,0,100
3,250,0,125
3,250,0,150
3,250,0,175
3,250,0,200
3,225,0,200
3,200,0,200
3,175,0,200
3,150,0,200
3,125,0,200
3,150,0,200
3,175,0,200
3,200,0,200
3,225,0,200
3,250,0,200
3,250,0,175
3,250,0,150
3,250,0,125
3,250,0,100
3,250,0,75
3,250,0,50
3,250,0,25
3,250,0,0
3,275,0,0
3,300,0,0
3,325,0,0
3,350,0,0
3,375,0,0
3,400,0,0
3,425,0,0
3,450,0,0
3,475,0,0
3,500,0,0
3,500,0,25
3,500,0,50
3,475,0,50
3,450,0,50
3,425,0,50
3,400,0,50
3,375,0,50
4,675,0,0
4,700,0,0
4,725,0,0
4,750,0,0
4,750,0,25
4,750,0,50
4,725,0,50
4,700,0,50
4,675,0,50
4,650,0,50
4,625,0,50
4,600,0,50
4,575,0,50
4,550,0,50
4,525,0,50
4,500,0,50
4,500,0,25
4,500,0,0
4,475,0,0
4,450,0,0
4,425,0,0
4,400,0,0
4,375,0,0
4,400,0,0
4,425,0,0
4,450,0,0
4,475,0,0
4,500,0,0
4,525,0,0
4,550,0,0
4,575,0,0
4,600,0,0
4,625,0,0
4,650,0,0
4,675,0,0
4,700,0,0
4,725,0,0
4,750,0,0
4,750,0,25
4,750,0,50
4,750,0,75
4,750,0,100
4,750,0,125
4,750,0,150
4,750,0,175
4,750,0,200
4,725,0,200
4,700,0,200
4,675,0,200
4,650,0,200
4,625,0,200
5,425,0,100
5,400,0,100
5,375,0,100
5,350,0,100
5,325,0,100
5,300,0,100
5,275,0,100
5,250,0,100
5,225,0,100
5,200,0,100
5,175,0,100
5,150,0,100
5,125,0,100
5,100,0,100
5,75,0,100
5,50,0,100
5,25,0,100
5,0,0,100
5,0,0,125
5,0,0,150
5,0,0,175
5,0,0,200
5,25,0,200
5,50,0,200
5,75,0,200
5,100,0,200
5,125,0,200
5,150,0,200
5,175,0,200
5,200,0,200
5,225,0,200
5,250,0,200
5,250,0,175
5,250,0,150
5,250,0,125
5,250,0,100
5,250,0,75
5,250,0,50
5,250,0,25
5,250,0,0
5,275,0,0
5,300,0,0
5,325,0,0
5,350,0,0
5,375,0,0
5,400,0,0
5,425,0,0
5,450,0,0
5,475,0,0
5,500,0,0
5,525,0,0
5,550,0,0
5,575,0,0
5,600,0,0
5,625,0,0
5,650,0,0
5,675,0,0
5,700,0,0
5,725,0,0
5,750,0,0
5,750,0,25
5,750,0,50
5,750,0,75
5,750,0,100
5,725,0,100
5,700,0,100
5,675,0,100
5,650,0,100
5,625,0,100
6,675,0,50
6,650,0,50
6,625,0,50
6,600,0,50
6,575,0,50
6,550,0,50
6,525,0,50
6,500,0,50
6,500,0,75
6,500,0,100
6,500,0,125
6,500,0,150
6,475,0,150
6,450,0,150
6,425,0,150
6,400,0,150
6,375,0,150
6,350,0,150
6,325,0,150
6,300,0,150
6,275,0,150
6,250,0,150
6,250,0,175
6,250,0,200
6,225,0,200
6,200,0,200
6,175,0,200
6,150,0,200
6,125,0,200
7,425,0,0
7,450,0,0
7,475,0,0
7,500,0,0
7,525,0,0
7,550,0,0
7,575,0,0
7,600,0,0
7,625,0,0
7,650,0,0
7,675,0,0
7,700,0,0
7,725,0,0
7,750,0,0
7,750,0,25
7,750,0,50
7,750,0,75
7,750,0,100
7,750,0,125
7,750,0,150
7,750,0,175
7,750,0,200
7,725,0,200
7,700,0,200
7,675,0,200
7,650,0,200
7,625,0,200
7,600,0,200
7,575,0,200
7,550,0,200
7,525,0,200
7,500,0,200
7,500,0,175
7,500,0,150
7,500,0,125
7,500,0,100
7,500,0,75
7,500,0,50
7,500,0,25
7,500,0,0
7,475,0,0
7,450,0,0
7,425,0,0
7,400,0,0
7,375,0,0
8,675,0,150
8,650,0,150
8,625,0,150
8,600,0,150
8,575,0,150
8,550,0,150
8,525,0,150
8,500,0,150
8,500,0,125
8,500,0,100
8,475,0,100
8,450,0,100
8,425,0,100
8,400,0,100
8,375,0,100
8,350,0,100
8,325,0,100
8,300,0,100
8,275,0,100
8,250,0,100
8,250,0,125
8,250,0,150
8,250,0,175
8,250,0,200
8,225,0,200
8,200,0,200
8,175,0,200
8,150,0,200
