Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,41,387.86089062169225,"(125, 0, 200)","(375, 0, 100)"
1,1,23,355.60172337052967,"(625, 0, 200)","(375, 0, 100)"
2,2,41,387.86089062169225,"(625, 0, 200)","(125, 0, 100)"
3,3,47,398.61394637207974,"(625, 0, 200)","(375, 0, 0)"
4,4,47,398.61394637207974,"(625, 0, 0)","(125, 0, 200)"
5,5,45,395.0295944552839,"(375, 0, 200)","(625, 0, 50)"
6,6,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
7,7,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
8,8,51,405.7826502056714,"(125, 0, 200)","(375, 0, 50)"
9,9,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
10,10,39,384.2765387048964,"(375, 0, 200)","(625, 0, 100)"
11,11,43,391.44524253848806,"(125, 0, 200)","(625, 0, 50)"
12,12,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
13,13,33,373.5234829545089,"(125, 0, 200)","(125, 0, 50)"
14,14,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
15,15,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
16,16,21,352.01737145373386,"(375, 0, 200)","(625, 0, 0)"
17,17,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
18,18,41,387.86089062169225,"(625, 0, 200)","(125, 0, 0)"
19,19,39,384.2765387048964,"(125, 0, 200)","(375, 0, 0)"
20,20,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
21,21,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
22,22,55,412.9513540392631,"(625, 0, 200)","(125, 0, 0)"
23,23,29,366.3547791209172,"(375, 0, 200)","(375, 0, 150)"
24,24,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
