Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,39,384.2765387048964,"(125, 0, 200)","(625, 0, 50)"
1,1,27,362.77042720412135,"(375, 0, 0)","(625, 0, 200)"
2,2,43,391.44524253848806,"(625, 0, 200)","(375, 0, 50)"
3,3,15,341.2643157033463,"(625, 0, 200)","(625, 0, 150)"
4,4,49,402.1982982888756,"(125, 0, 200)","(625, 0, 100)"
5,5,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
6,6,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
7,7,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
8,8,33,373.5234829545089,"(625, 0, 200)","(375, 0, 100)"
9,9,49,402.1982982888756,"(125, 0, 100)","(625, 0, 200)"
10,10,27,362.77042720412135,"(375, 0, 200)","(125, 0, 150)"
11,11,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
12,12,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
13,13,19,348.433019536938,"(375, 0, 200)","(375, 0, 50)"
14,14,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
15,15,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
16,16,15,341.2643157033463,"(125, 0, 200)","(125, 0, 150)"
17,17,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
18,18,49,402.1982982888756,"(125, 0, 200)","(625, 0, 100)"
19,19,45,395.0295944552839,"(375, 0, 200)","(625, 0, 50)"
20,20,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
21,21,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
22,22,37,380.69218678810057,"(125, 0, 200)","(375, 0, 150)"
23,23,21,352.01737145373386,"(375, 0, 200)","(125, 0, 0)"
24,24,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
