Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
1,1,41,387.86089062169225,"(625, 0, 200)","(125, 0, 0)"
2,2,35,377.1078348713047,"(125, 0, 200)","(625, 0, 150)"
3,3,33,373.5234829545089,"(375, 0, 200)","(125, 0, 50)"
4,4,27,362.77042720412135,"(625, 0, 100)","(375, 0, 200)"
5,5,27,362.77042720412135,"(625, 0, 0)","(375, 0, 200)"
6,6,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
7,7,31,369.939131037713,"(125, 0, 200)","(125, 0, 150)"
8,8,23,355.60172337052967,"(625, 0, 200)","(375, 0, 100)"
9,9,29,366.3547791209172,"(375, 0, 200)","(125, 0, 100)"
10,10,27,362.77042720412135,"(375, 0, 0)","(125, 0, 200)"
11,11,37,380.69218678810057,"(125, 0, 200)","(375, 0, 150)"
12,12,43,391.44524253848806,"(375, 0, 50)","(625, 0, 200)"
13,13,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
14,14,41,387.86089062169225,"(125, 0, 200)","(375, 0, 100)"
15,15,31,369.939131037713,"(625, 0, 200)","(375, 0, 150)"
16,16,57,416.53570595605896,"(125, 0, 200)","(625, 0, 50)"
17,17,53,409.3670021224673,"(125, 0, 50)","(625, 0, 200)"
18,18,31,369.939131037713,"(375, 0, 200)","(125, 0, 100)"
19,19,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
20,20,35,377.1078348713047,"(375, 0, 200)","(375, 0, 50)"
21,21,21,352.01737145373386,"(625, 0, 200)","(625, 0, 0)"
22,22,57,416.53570595605896,"(125, 0, 150)","(625, 0, 200)"
23,23,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
24,24,33,373.5234829545089,"(375, 0, 200)","(375, 0, 0)"
