Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
1,1,17,344.8486676201422,"(375, 0, 200)","(125, 0, 100)"
2,2,41,387.86089062169225,"(125, 0, 0)","(625, 0, 200)"
3,3,33,373.5234829545089,"(125, 0, 50)","(375, 0, 200)"
4,4,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
5,5,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
6,6,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
7,7,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
8,8,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
9,9,31,369.939131037713,"(625, 0, 200)","(375, 0, 0)"
10,10,45,395.0295944552839,"(125, 0, 200)","(625, 0, 100)"
11,11,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
12,12,33,373.5234829545089,"(375, 0, 200)","(125, 0, 50)"
13,13,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
14,14,35,377.1078348713047,"(125, 0, 200)","(125, 0, 0)"
15,15,15,341.2643157033463,"(625, 0, 200)","(375, 0, 150)"
16,16,31,369.939131037713,"(375, 0, 200)","(375, 0, 100)"
17,17,57,416.53570595605896,"(125, 0, 200)","(625, 0, 50)"
18,18,27,362.77042720412135,"(125, 0, 200)","(375, 0, 100)"
19,19,41,387.86089062169225,"(125, 0, 0)","(625, 0, 200)"
20,20,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
21,21,17,344.8486676201422,"(375, 0, 200)","(125, 0, 100)"
22,22,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
23,23,81,459.54792895760903,"(125, 0, 150)","(625, 0, 200)"
24,24,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
