Truck_id,Route_id,Pick_station,Drop_station
0,0,"(625, 0, 100)","(625, 0, 200)"
1,1,"(125, 0, 0)","(625, 0, 200)"
2,2,"(125, 0, 200)","(125, 0, 100)"
3,3,"(125, 0, 50)","(125, 0, 200)"
4,4,"(625, 0, 200)","(625, 0, 150)"
5,5,"(375, 0, 200)","(375, 0, 0)"
6,6,"(375, 0, 150)","(625, 0, 200)"
7,7,"(375, 0, 200)","(625, 0, 0)"
8,8,"(375, 0, 150)","(125, 0, 200)"
9,9,"(125, 0, 150)","(375, 0, 200)"
10,10,"(625, 0, 100)","(625, 0, 200)"
11,11,"(625, 0, 50)","(125, 0, 200)"
12,12,"(375, 0, 200)","(375, 0, 100)"
13,13,"(125, 0, 200)","(375, 0, 50)"
14,14,"(625, 0, 50)","(375, 0, 200)"
