Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
1,1,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
2,2,27,362.77042720412135,"(375, 0, 200)","(375, 0, 0)"
3,3,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
4,4,21,352.01737145373386,"(625, 0, 200)","(625, 0, 0)"
5,5,43,391.44524253848806,"(625, 0, 200)","(125, 0, 0)"
6,6,37,380.69218678810057,"(625, 0, 0)","(125, 0, 200)"
7,7,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
8,8,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
9,9,47,398.61394637207974,"(125, 0, 200)","(625, 0, 150)"
10,10,31,369.939131037713,"(625, 0, 200)","(375, 0, 100)"
11,11,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
12,12,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
13,13,33,373.5234829545089,"(625, 0, 200)","(125, 0, 100)"
14,14,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
15,15,33,373.5234829545089,"(375, 0, 200)","(375, 0, 0)"
16,16,53,409.3670021224673,"(125, 0, 200)","(625, 0, 50)"
17,17,39,384.2765387048964,"(375, 0, 200)","(625, 0, 150)"
18,18,37,380.69218678810057,"(375, 0, 50)","(625, 0, 200)"
19,19,21,352.01737145373386,"(375, 0, 200)","(375, 0, 150)"
20,20,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
21,21,39,384.2765387048964,"(625, 0, 200)","(125, 0, 150)"
22,22,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
23,23,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
24,24,29,366.3547791209172,"(625, 0, 200)","(625, 0, 100)"
