Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,35,377.1078348713047,"(625, 0, 200)","(625, 0, 50)"
1,1,27,362.77042720412135,"(375, 0, 0)","(375, 0, 200)"
2,2,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
3,3,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
4,4,41,387.86089062169225,"(625, 0, 200)","(125, 0, 100)"
5,5,33,373.5234829545089,"(375, 0, 200)","(375, 0, 50)"
6,6,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
7,7,21,352.01737145373386,"(375, 0, 200)","(375, 0, 0)"
8,8,37,380.69218678810057,"(375, 0, 200)","(625, 0, 0)"
9,9,37,380.69218678810057,"(375, 0, 150)","(625, 0, 200)"
10,10,33,373.5234829545089,"(125, 0, 200)","(125, 0, 0)"
11,11,37,380.69218678810057,"(125, 0, 200)","(625, 0, 100)"
12,12,19,348.433019536938,"(625, 0, 200)","(375, 0, 50)"
13,13,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
14,14,37,380.69218678810057,"(625, 0, 150)","(125, 0, 200)"
15,15,45,395.0295944552839,"(125, 0, 200)","(625, 0, 0)"
16,16,39,384.2765387048964,"(625, 0, 200)","(125, 0, 150)"
17,17,15,341.2643157033463,"(375, 0, 200)","(125, 0, 150)"
18,18,49,402.1982982888756,"(125, 0, 200)","(625, 0, 100)"
19,19,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
20,20,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
21,21,37,380.69218678810057,"(375, 0, 200)","(125, 0, 0)"
22,22,31,369.939131037713,"(625, 0, 200)","(375, 0, 100)"
23,23,21,352.01737145373386,"(625, 0, 200)","(375, 0, 0)"
24,24,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
