Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
1,1,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
2,2,23,355.60172337052967,"(625, 0, 200)","(375, 0, 100)"
3,3,17,344.8486676201422,"(125, 0, 200)","(125, 0, 100)"
4,4,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
5,5,31,369.939131037713,"(625, 0, 200)","(375, 0, 100)"
6,6,45,395.0295944552839,"(625, 0, 200)","(125, 0, 50)"
7,7,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
8,8,43,391.44524253848806,"(625, 0, 200)","(375, 0, 50)"
9,9,17,344.8486676201422,"(625, 0, 200)","(625, 0, 100)"
10,10,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
11,11,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
12,12,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
13,13,31,369.939131037713,"(125, 0, 200)","(125, 0, 100)"
14,14,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
15,15,35,377.1078348713047,"(625, 0, 200)","(375, 0, 0)"
16,16,27,362.77042720412135,"(625, 0, 150)","(375, 0, 200)"
17,17,33,373.5234829545089,"(375, 0, 200)","(125, 0, 50)"
18,18,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
19,19,21,352.01737145373386,"(125, 0, 200)","(375, 0, 0)"
20,20,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
21,21,57,416.53570595605896,"(125, 0, 200)","(625, 0, 50)"
22,22,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
23,23,37,380.69218678810057,"(375, 0, 200)","(625, 0, 0)"
24,24,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
