Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,33,373.5234829545089,"(375, 0, 200)","(625, 0, 0)"
1,1,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
2,2,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
3,3,15,341.2643157033463,"(625, 0, 200)","(625, 0, 150)"
4,4,27,362.77042720412135,"(625, 0, 50)","(625, 0, 200)"
5,5,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
6,6,33,373.5234829545089,"(125, 0, 200)","(125, 0, 50)"
7,7,23,355.60172337052967,"(375, 0, 200)","(125, 0, 100)"
8,8,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
9,9,21,352.01737145373386,"(375, 0, 200)","(375, 0, 0)"
10,10,33,373.5234829545089,"(125, 0, 0)","(375, 0, 200)"
11,11,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
12,12,31,369.939131037713,"(625, 0, 200)","(375, 0, 100)"
13,13,47,398.61394637207974,"(125, 0, 150)","(625, 0, 200)"
14,14,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
15,15,21,352.01737145373386,"(375, 0, 200)","(375, 0, 0)"
16,16,33,373.5234829545089,"(375, 0, 200)","(625, 0, 0)"
17,17,51,405.7826502056714,"(125, 0, 200)","(625, 0, 150)"
18,18,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
19,19,31,369.939131037713,"(125, 0, 200)","(125, 0, 100)"
