Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,21,352.01737145373386,"(375, 0, 200)","(125, 0, 150)"
1,1,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
2,2,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
3,3,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
4,4,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
5,5,47,398.61394637207974,"(125, 0, 50)","(625, 0, 200)"
6,6,21,352.01737145373386,"(625, 0, 200)","(375, 0, 0)"
7,7,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
8,8,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
9,9,29,366.3547791209172,"(625, 0, 200)","(375, 0, 100)"
10,10,41,387.86089062169225,"(625, 0, 200)","(125, 0, 100)"
11,11,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
12,12,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
13,13,21,352.01737145373386,"(375, 0, 200)","(125, 0, 0)"
14,14,49,402.1982982888756,"(125, 0, 200)","(625, 0, 150)"
15,15,25,359.18607528732554,"(375, 0, 150)","(125, 0, 200)"
16,16,43,391.44524253848806,"(125, 0, 200)","(375, 0, 50)"
17,17,29,366.3547791209172,"(375, 0, 200)","(625, 0, 50)"
18,18,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
19,19,49,402.1982982888756,"(125, 0, 200)","(625, 0, 100)"
